[0.017s] Invoking command in '/home/michael/dobot_ws/src/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/dobot_ws/install/servo_action:/home/michael/dobot_ws/install/dobot_moveit:/home/michael/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/michael/dobot_ws/src/DOBOT_6Axis_ROS2_V4/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/michael/dobot_ws/src/install/dobot_rviz
[0.196s] -- The C compiler identification is GNU 11.4.0
[0.335s] -- The CXX compiler identification is GNU 11.4.0
[0.351s] -- Detecting C compiler ABI info
[0.424s] -- Detecting C compiler ABI info - done
[0.427s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.430s] -- Detecting C compile features
[0.433s] -- Detecting C compile features - done
[0.438s] -- Detecting CXX compiler ABI info
[0.515s] -- Detecting CXX compiler ABI info - done
[0.520s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.520s] -- Detecting CXX compile features
[0.521s] -- Detecting CXX compile features - done
[0.527s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.660s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.763s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.849s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.851s] -- Added test 'lint_cmake' to check CMake code style
[0.851s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.855s] -- Added test 'xmllint' to check XML markup files
[0.856s] -- Configuring done
[0.930s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/urdf/cr3_robot.urdf
[0.931s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/urdf/cr7_robot.urdf
[0.931s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/urdf/nova5_robot.urdf
[0.932s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/urdf/cr10af_robot.urdf
[0.933s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/urdf/nova2_robot.urdf
[0.935s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/urdf/me6_robot.urdf
[0.935s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/urdf/cr10_robot.urdf
[0.936s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/urdf/cr30h_robot.urdf
[0.936s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/urdf/cr16_robot.urdf
[0.937s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/urdf/cr12_robot.urdf
[0.937s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.urdf
[0.939s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/urdf/cr20_robot.urdf
[0.939s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/rviz
[0.940s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/rviz/urdf.rviz
[0.940s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes
[0.940s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/nova2
[0.940s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link1.STL
[0.943s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link6.STL
[0.945s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/nova2/base_link.STL
[0.948s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link2.STL
[0.950s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link3.STL
[0.952s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link5.STL
[0.957s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link4.STL
[0.961s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr30h
[0.961s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link1.STL
[0.963s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link6.STL
[0.965s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/base_link.STL
[0.970s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link2.STL
[0.971s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link3.STL
[0.976s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link5.STL
[0.976s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link4.STL
[0.978s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr10af
[0.978s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J5.STL
[0.980s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J2.STL
[0.982s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/base_link.STL
[0.983s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J3.STL
[0.986s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J6.STL
[0.987s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J4.STL
[0.989s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J1.STL
[0.991s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr5
[0.991s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J5.STL
[0.994s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J2.STL
[0.995s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr5/base_link.STL
[0.997s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J3.STL
[0.999s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J6.STL
[1.002s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J4.STL
[1.005s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J1.STL
[1.008s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr7
[1.008s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J5.STL
[1.010s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J2.STL
[1.014s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J3.STL
[1.020s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J6.STL
[1.022s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J4.STL
[1.024s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J1.STL
[1.025s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr7/base_link0.STL
[1.027s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/nova5
[1.027s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link1.STL
[1.033s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link6.STL
[1.035s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/nova5/base_link.STL
[1.037s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link2.STL
[1.040s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link3.STL
[1.043s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link5.STL
[1.047s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link4.STL
[1.049s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr10
[1.049s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link1.STL
[1.051s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link6.STL
[1.054s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr10/base_link.STL
[1.059s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link2.STL
[1.062s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link3.STL
[1.064s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link5.STL
[1.065s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link4.STL
[1.067s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr16
[1.067s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link1.STL
[1.069s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link6.STL
[1.070s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr16/base_link.STL
[1.075s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link2.STL
[1.079s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link3.STL
[1.081s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link5.STL
[1.082s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link4.STL
[1.083s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr20
[1.083s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link1.STL
[1.085s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link6.STL
[1.090s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr20/base_link.STL
[1.098s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link2.STL
[1.101s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link3.STL
[1.105s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link5.STL
[1.108s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link4.STL
[1.110s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr3
[1.110s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J5.STL
[1.113s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J2.STL
[1.115s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr3/base_link.STL
[1.117s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J3.STL
[1.120s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J6.STL
[1.123s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J4.STL
[1.124s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J1.STL
[1.126s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr12
[1.126s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J5.STL
[1.128s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J2.STL
[1.131s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J3.STL
[1.132s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J6.STL
[1.134s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J4.STL
[1.135s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J1.STL
[1.138s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/cr12/base_link0.STL
[1.142s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/me6
[1.142s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link1.STL
[1.147s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link6.STL
[1.157s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/me6/base_link.STL
[1.203s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link2.STL
[1.222s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link3.STL
[1.239s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link5.STL
[1.254s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link4.STL
[1.264s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/ament_index/resource_index/package_run_dependencies/dobot_rviz
[1.264s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/ament_index/resource_index/parent_prefix_path/dobot_rviz
[1.264s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.sh
[1.264s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.dsv
[1.265s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/environment/path.sh
[1.265s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/environment/path.dsv
[1.265s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/local_setup.bash
[1.265s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/local_setup.sh
[1.265s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/local_setup.zsh
[1.265s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/local_setup.dsv
[1.265s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/package.dsv
[1.265s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/ament_index/resource_index/packages/dobot_rviz
[1.266s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig.cmake
[1.266s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig-version.cmake
[1.266s] -- Installing: /home/michael/dobot_ws/src/install/dobot_rviz/share/dobot_rviz/package.xml
[1.267s] Invoked command in '/home/michael/dobot_ws/src/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/dobot_ws/install/servo_action:/home/michael/dobot_ws/install/dobot_moveit:/home/michael/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/michael/dobot_ws/src/build/dobot_rviz
